x,y,class
0.658,1.57,1.0
0.676,1.185,1.0
-0.084,0.343,0.0
1.019,0.956,1.0
0.853,0.901,1.0
0.407,1.148,1.0
-0.001,0.756,0.0
0.903,1.249,1.0
0.751,1.207,1.0
0.542,0.487,0.0
0.478,1.408,1.0
0.694,0.17,0.0
0.3,0.11,0.0
0.141,0.305,0.0
0.459,1.398,1.0
0.307,0.292,0.0
0.784,1.383,1.0
0.417,0.469,0.0
0.521,0.455,0.0
0.93,1.199,1.0
0.778,1.545,1.0
0.833,1.085,1.0
0.774,1.543,1.0
0.138,0.444,0.0
0.093,0.527,0.0
0.79,1.597,1.0
0.006,0.094,0.0
0.004,0.373,0.0
0.971,1.468,1.0
0.92,1.148,1.0
-0.263,0.228,0.0
0.03,0.569,0.0
0.315,0.124,0.0
0.495,0.459,0.0
0.84,0.751,1.0
0.255,0.59,0.0
0.295,0.285,0.0
-0.009,0.284,0.0
0.141,0.259,0.0
0.314,0.69,0.0
-0.243,0.436,0.0
0.653,1.149,1.0
0.163,0.487,0.0
0.539,1.203,1.0
0.239,-0.131,0.0
0.984,1.101,1.0
0.782,1.155,1.0
-0.642,0.219,0.0
0.032,0.498,0.0
0.116,0.673,0.0
-0.24,0.197,0.0
-0.407,0.491,0.0
0.612,0.344,0.0
-0.256,-0.097,0.0
-0.062,0.24,0.0
0.152,0.497,0.0
0.306,0.562,0.0
0.468,1.337,1.0
-0.211,0.495,0.0
0.917,1.594,1.0
0.891,1.293,1.0
1.351,1.328,1.0
0.325,0.61,0.0
1.195,1.306,1.0
0.544,1.525,1.0
0.229,-0.001,0.0
0.068,0.132,0.0
0.817,1.54,1.0
0.353,0.383,0.0
0.4,1.091,1.0
0.105,0.435,0.0
0.448,0.103,0.0
0.851,1.184,1.0
0.32,0.575,0.0
-0.092,0.114,0.0
0.722,1.516,1.0
0.294,0.489,0.0
0.426,1.36,1.0
0.342,1.453,1.0
1.171,1.379,1.0
0.611,0.156,0.0
0.786,1.369,1.0
-0.023,0.381,0.0
0.961,0.592,0.0
0.612,1.612,1.0
0.942,0.958,1.0
0.31,0.698,0.0
1.127,1.109,1.0
0.002,1.075,0.0
0.299,0.716,0.0
0.826,1.532,1.0
0.428,0.205,0.0
0.392,0.685,0.0
0.465,1.109,0.0
0.55,1.154,1.0
1.026,1.281,1.0
0.367,0.491,0.0
0.54,1.57,1.0
0.684,0.168,0.0
0.071,0.407,0.0
-0.07,1.031,0.0
-0.024,0.331,0.0
0.649,1.256,1.0
-0.461,0.684,0.0
0.543,0.577,0.0
0.46,0.581,0.0
0.557,0.123,0.0
-0.011,0.634,0.0
-0.126,0.129,0.0
1.303,1.001,1.0
-0.045,0.596,0.0
0.485,0.671,0.0
0.703,1.397,1.0
0.921,1.226,1.0
0.982,1.172,1.0
0.726,1.108,1.0
0.146,0.369,0.0
0.019,0.256,0.0
1.124,1.233,1.0
1.025,1.335,1.0
0.899,1.48,1.0
1.059,1.219,1.0
-0.211,0.594,0.0
0.159,0.282,0.0
-0.276,0.159,0.0
0.361,0.122,0.0
0.332,0.107,0.0
0.305,-0.273,0.0
-0.171,0.133,0.0
0.94,1.426,1.0
-0.057,0.191,0.0
0.371,1.128,0.0
0.391,0.229,0.0
0.772,1.344,1.0
0.248,0.563,0.0
0.881,1.426,1.0
0.324,0.449,0.0
0.066,0.53,0.0
-0.318,0.522,0.0
0.126,0.953,0.0
0.869,1.265,1.0
0.275,0.217,0.0
0.219,0.339,0.0
0.715,1.21,1.0
0.262,0.281,0.0
-0.032,0.825,0.0
0.501,0.586,0.0
0.066,0.524,0.0
0.782,1.213,1.0
0.308,0.554,0.0
0.773,1.437,1.0
0.415,-0.041,0.0
1.05,1.007,1.0
1.167,1.419,1.0
0.535,1.699,1.0
0.419,0.597,0.0
0.465,-0.169,0.0
0.329,0.416,0.0
0.265,0.684,0.0
0.848,1.367,1.0
0.943,1.493,1.0
0.656,1.569,1.0
1.168,1.422,1.0
0.634,1.334,1.0
0.11,0.637,0.0
-0.511,-0.181,0.0
0.295,-0.131,0.0
0.273,-0.444,0.0
0.467,0.298,0.0
0.105,0.912,0.0
0.315,0.302,0.0
0.647,0.556,0.0
0.25,0.555,0.0
0.373,0.756,0.0
-0.296,0.016,0.0
0.452,0.858,0.0
1.006,1.3,1.0
-0.03,-0.08,0.0
